players,turns,map,seed,player,final_ir,next_ir,blocker_source,blocker_reason,blocker_detail,blocker_turn,techs_count,cities
4,1500,archipelago,1,0,0,1,diag,good,79,1035,44,9
4,1500,archipelago,1,0,0,2,proxy,tech,47,-1,44,9
4,1500,archipelago,1,0,0,3,proxy,good,75,-1,44,9
4,1500,archipelago,1,0,0,4,proxy,good,108,-1,44,9
4,1500,archipelago,1,0,0,5,proxy,tech,64,-1,44,9
4,1500,archipelago,1,1,0,1,diag,good,79,1035,37,11
4,1500,archipelago,1,1,0,2,proxy,tech,47,-1,37,11
4,1500,archipelago,1,1,0,3,proxy,good,75,-1,37,11
4,1500,archipelago,1,1,0,4,proxy,good,108,-1,37,11
4,1500,archipelago,1,1,0,5,proxy,tech,64,-1,37,11
4,1500,archipelago,1,2,0,1,diag,good,79,1035,38,5
4,1500,archipelago,1,2,0,2,proxy,tech,47,-1,38,5
4,1500,archipelago,1,2,0,3,proxy,good,75,-1,38,5
4,1500,archipelago,1,2,0,4,proxy,good,108,-1,38,5
4,1500,archipelago,1,2,0,5,proxy,tech,64,-1,38,5
4,1500,archipelago,1,3,0,1,diag,good,79,1035,35,8
4,1500,archipelago,1,3,0,2,proxy,tech,47,-1,35,8
4,1500,archipelago,1,3,0,3,proxy,good,75,-1,35,8
4,1500,archipelago,1,3,0,4,proxy,good,108,-1,35,8
4,1500,archipelago,1,3,0,5,proxy,tech,64,-1,35,8
4,1500,archipelago,2,0,0,1,diag,good,79,1029,37,9
4,1500,archipelago,2,0,0,2,proxy,tech,47,-1,37,9
4,1500,archipelago,2,0,0,3,proxy,good,75,-1,37,9
4,1500,archipelago,2,0,0,4,proxy,good,108,-1,37,9
4,1500,archipelago,2,0,0,5,proxy,tech,64,-1,37,9
4,1500,archipelago,2,1,0,1,diag,good,79,1029,25,10
4,1500,archipelago,2,1,0,2,proxy,tech,47,-1,25,10
4,1500,archipelago,2,1,0,3,proxy,good,75,-1,25,10
4,1500,archipelago,2,1,0,4,proxy,tech,27,-1,25,10
4,1500,archipelago,2,1,0,5,proxy,tech,64,-1,25,10
4,1500,archipelago,2,2,0,1,diag,good,79,1029,34,10
4,1500,archipelago,2,2,0,2,proxy,tech,47,-1,34,10
4,1500,archipelago,2,2,0,3,proxy,good,75,-1,34,10
4,1500,archipelago,2,2,0,4,proxy,good,108,-1,34,10
4,1500,archipelago,2,2,0,5,proxy,tech,64,-1,34,10
4,1500,archipelago,2,3,0,1,diag,good,79,1029,37,8
4,1500,archipelago,2,3,0,2,proxy,tech,47,-1,37,8
4,1500,archipelago,2,3,0,3,proxy,good,75,-1,37,8
4,1500,archipelago,2,3,0,4,proxy,good,108,-1,37,8
4,1500,archipelago,2,3,0,5,proxy,tech,64,-1,37,8
4,1500,archipelago,3,0,0,1,diag,good,79,1495,28,6
4,1500,archipelago,3,0,0,2,proxy,tech,47,-1,28,6
4,1500,archipelago,3,0,0,3,proxy,good,75,-1,28,6
4,1500,archipelago,3,0,0,4,proxy,good,108,-1,28,6
4,1500,archipelago,3,0,0,5,proxy,tech,64,-1,28,6
4,1500,archipelago,3,1,0,1,diag,good,79,1495,36,9
4,1500,archipelago,3,1,0,2,proxy,tech,47,-1,36,9
4,1500,archipelago,3,1,0,3,proxy,good,75,-1,36,9
4,1500,archipelago,3,1,0,4,proxy,good,108,-1,36,9
4,1500,archipelago,3,1,0,5,proxy,tech,64,-1,36,9
4,1500,archipelago,3,2,0,1,diag,good,79,1495,41,8
4,1500,archipelago,3,2,0,2,proxy,tech,47,-1,41,8
4,1500,archipelago,3,2,0,3,proxy,good,75,-1,41,8
4,1500,archipelago,3,2,0,4,proxy,good,108,-1,41,8
4,1500,archipelago,3,2,0,5,proxy,tech,64,-1,41,8
4,1500,archipelago,3,3,0,1,diag,good,79,1495,25,11
4,1500,archipelago,3,3,0,2,proxy,tech,47,-1,25,11
4,1500,archipelago,3,3,0,3,proxy,good,75,-1,25,11
4,1500,archipelago,3,3,0,4,proxy,tech,27,-1,25,11
4,1500,archipelago,3,3,0,5,proxy,tech,64,-1,25,11
4,1500,archipelago,4,0,0,1,diag,good,79,1485,28,13
4,1500,archipelago,4,0,0,2,proxy,tech,47,-1,28,13
4,1500,archipelago,4,0,0,3,proxy,good,75,-1,28,13
4,1500,archipelago,4,0,0,4,proxy,good,108,-1,28,13
4,1500,archipelago,4,0,0,5,proxy,tech,64,-1,28,13
4,1500,archipelago,4,1,0,1,diag,good,79,1485,37,5
4,1500,archipelago,4,1,0,2,proxy,tech,47,-1,37,5
4,1500,archipelago,4,1,0,3,proxy,good,75,-1,37,5
4,1500,archipelago,4,1,0,4,proxy,good,108,-1,37,5
4,1500,archipelago,4,1,0,5,proxy,tech,64,-1,37,5
4,1500,archipelago,4,2,0,1,diag,good,79,1485,35,10
4,1500,archipelago,4,2,0,2,proxy,tech,47,-1,35,10
4,1500,archipelago,4,2,0,3,proxy,good,75,-1,35,10
4,1500,archipelago,4,2,0,4,proxy,good,108,-1,35,10
4,1500,archipelago,4,2,0,5,proxy,tech,64,-1,35,10
4,1500,archipelago,4,3,0,1,diag,good,79,1485,39,11
4,1500,archipelago,4,3,0,2,proxy,tech,47,-1,39,11
4,1500,archipelago,4,3,0,3,proxy,good,75,-1,39,11
4,1500,archipelago,4,3,0,4,proxy,good,108,-1,39,11
4,1500,archipelago,4,3,0,5,proxy,tech,64,-1,39,11
4,1500,archipelago,5,0,0,1,diag,good,79,1019,29,9
4,1500,archipelago,5,0,0,2,proxy,tech,47,-1,29,9
4,1500,archipelago,5,0,0,3,proxy,good,75,-1,29,9
4,1500,archipelago,5,0,0,4,proxy,good,108,-1,29,9
4,1500,archipelago,5,0,0,5,proxy,tech,64,-1,29,9
4,1500,archipelago,5,1,0,1,diag,good,79,1019,21,9
4,1500,archipelago,5,1,0,2,proxy,tech,47,-1,21,9
4,1500,archipelago,5,1,0,3,proxy,tech,23,-1,21,9
4,1500,archipelago,5,1,0,4,proxy,tech,27,-1,21,9
4,1500,archipelago,5,1,0,5,proxy,tech,64,-1,21,9
4,1500,archipelago,5,2,0,1,diag,good,79,1019,37,9
4,1500,archipelago,5,2,0,2,proxy,tech,47,-1,37,9
4,1500,archipelago,5,2,0,3,proxy,good,75,-1,37,9
4,1500,archipelago,5,2,0,4,proxy,good,108,-1,37,9
4,1500,archipelago,5,2,0,5,proxy,tech,64,-1,37,9
4,1500,archipelago,5,3,0,1,diag,good,79,1019,41,9
4,1500,archipelago,5,3,0,2,proxy,tech,47,-1,41,9
4,1500,archipelago,5,3,0,3,proxy,good,75,-1,41,9
4,1500,archipelago,5,3,0,4,proxy,good,108,-1,41,9
4,1500,archipelago,5,3,0,5,proxy,tech,64,-1,41,9
4,1500,continents,1,0,0,1,diag,good,79,1488,48,11
4,1500,continents,1,0,0,2,proxy,good,3,-1,48,11
4,1500,continents,1,0,0,3,proxy,good,75,-1,48,11
4,1500,continents,1,0,0,4,proxy,good,108,-1,48,11
4,1500,continents,1,0,0,5,proxy,tech,64,-1,48,11
4,1500,continents,1,1,0,1,diag,good,79,1488,41,9
4,1500,continents,1,1,0,2,proxy,tech,47,-1,41,9
4,1500,continents,1,1,0,3,proxy,good,75,-1,41,9
4,1500,continents,1,1,0,4,proxy,good,108,-1,41,9
